No.of threads, Time
1, 18010570.000000
2, 9317096.000000
3, 41709137.000000
4, 9524761.000000
5, 13056837.000000
6, 8259706.000000
7, 5326746.000000
8, 4723363.000000
9, 6511668.000000
10, 14092343.000000
11, 12689438.000000
12, 10993448.000000
13, 10687434.000000
14, 10970868.000000
15, 15940832.000000
16, 6606111.000000
17, 3756358.000000
18, 4026768.000000
19, 5621463.000000
20, 5308513.000000
21, 8544243.000000
22, 8189444.000000
23, 9202950.000000
24, 8354585.000000
25, 8977664.000000
26, 9751465.000000
27, 9827839.000000
28, 7495422.000000
29, 6378832.000000
30, 4673291.000000
31, 5876848.000000
32, 8553927.000000
33, 10489900.000000
34, 7860292.000000
35, 7760483.000000
36, 8313178.000000
37, 9934513.000000
38, 7275779.000000
39, 6737830.000000
40, 7081669.000000
41, 5928467.000000
42, 4758519.000000
43, 4178326.000000
44, 3993182.000000
45, 5862959.000000
46, 5302239.000000
47, 4529000.000000
48, 5063268.000000
49, 5184753.000000
50, 5145925.000000
51, 7785620.000000
52, 9351853.000000
53, 7022733.000000
54, 4631533.000000
55, 4456351.000000
56, 5492685.000000
57, 4378447.000000
58, 4299522.000000
59, 8971378.000000
60, 7180452.000000
61, 6743255.000000
62, 6586880.000000
63, 14976788.000000
64, 15442348.000000
65, 6780318.000000
66, 14918863.000000
67, 5192147.000000
68, 6367101.000000
69, 4674321.000000
70, 7656615.000000
71, 5602162.000000
72, 5237889.000000
73, 4784575.000000
74, 11716833.000000
75, 11874524.000000
76, 7520896.000000
77, 6309595.000000
78, 5348145.000000
79, 20733651.000000
80, 6821271.000000
81, 3882672.000000
82, 5565281.000000
83, 11103349.000000
84, 15765010.000000
85, 7850032.000000
86, 7821589.000000
87, 8504620.000000
88, 18136197.000000
89, 8312716.000000
90, 10153341.000000
91, 18137201.000000
92, 12345540.000000
93, 9804773.000000
94, 11048839.000000
95, 10864037.000000
96, 7295223.000000
97, 17868256.000000
98, 5593054.000000
99, 17762704.000000
100, 17835603.000000
101, 26954725.000000
102, 11653781.000000
103, 5959598.000000
104, 9213607.000000
105, 9862261.000000
106, 5195928.000000
107, 6260186.000000
108, 6991359.000000
109, 11212152.000000
110, 14642666.000000
111, 9980454.000000
112, 6299826.000000
113, 6063141.000000
114, 8238512.000000
115, 13059243.000000
116, 8488967.000000
117, 5117788.000000
118, 12305116.000000
119, 16248541.000000
120, 6908398.000000
121, 9176143.000000
122, 8690071.000000
123, 11774243.000000
124, 10913778.000000
125, 7119060.000000
126, 4076444.000000
127, 23378777.000000
128, 14875025.000000
129, 6871963.000000
130, 11704306.000000
131, 17286462.000000
132, 7367477.000000
133, 10070313.000000
134, 10941181.000000
135, 8020732.000000
136, 6401162.000000
137, 5658061.000000
138, 5533043.000000
139, 8861102.000000
140, 8187309.000000
141, 8494612.000000
142, 11936309.000000
143, 8419125.000000
144, 9682832.000000
145, 3672979.000000
146, 3525820.000000
147, 6460653.000000
148, 12660236.000000
149, 14009861.000000
150, 15377792.000000
151, 9530497.000000
152, 10111300.000000
153, 9676858.000000
154, 11114543.000000
155, 14481794.000000
156, 6418513.000000
157, 6022225.000000
158, 5850657.000000
159, 11196503.000000
160, 14744738.000000
161, 5421480.000000
162, 9209172.000000
163, 10604681.000000
164, 9008635.000000
165, 3834991.000000
166, 6106879.000000
167, 8398889.000000
168, 16994982.000000
169, 9799210.000000
170, 12954428.000000
171, 12590932.000000
172, 8043245.000000
173, 8718861.000000
174, 19879735.000000
175, 12979666.000000
176, 19473797.000000
177, 12936482.000000
178, 12216941.000000
179, 15092082.000000
180, 9551554.000000
181, 5382762.000000
182, 22291541.000000
183, 12211995.000000
184, 11896574.000000
185, 7006035.000000
186, 17935686.000000
187, 8836558.000000
188, 7099526.000000
189, 20773074.000000
190, 17283129.000000
191, 17234885.000000
192, 16124043.000000
193, 8656267.000000
194, 15637298.000000
195, 10989873.000000
196, 12894235.000000
197, 17687233.000000
198, 15192039.000000
199, 12099952.000000
200, 7808959.000000
201, 11308648.000000
202, 19377590.000000
203, 10083053.000000
204, 8835663.000000
205, 5187973.000000
206, 8277879.000000
207, 10473041.000000
208, 9535448.000000
209, 6824488.000000
210, 8087926.000000
211, 7226757.000000
212, 19422019.000000
213, 13619721.000000
214, 20770400.000000
215, 16933214.000000
216, 10217659.000000
217, 7971201.000000
218, 9278224.000000
219, 11496923.000000
220, 9220925.000000
221, 20448538.000000
222, 10666210.000000
223, 21564886.000000
